-- Merging decision tree log ---
application
INJECTED from /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/android/app/src/main/AndroidManifest.xml:27:4-79:19
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/amitsinha/.gradle/caches/transforms-3/50c4ba9d32417e8f59465d706a266833/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/amitsinha/.gradle/caches/transforms-3/7743bb12148d23342af3f20435138e38/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [:file_picker] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_local_notifications] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:geolocator_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:image_picker_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-34:12
MERGED from [:url_launcher_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-14:12
MERGED from [:connectivity_plus] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_auth] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_crashlytics] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/firebase_crashlytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_keyboard_visibility] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:google_maps_flutter_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/google_maps_flutter_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/fluttertoast/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/permission_handler_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:vibration] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/vibration/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:video_player_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/video_player_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:video_thumbnail] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/video_thumbnail/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime:2.9.0] /Users/amitsinha/.gradle/caches/transforms-3/01f8d164db4f9e6e98fc85dccc3fa061/transformed/work-runtime-2.9.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.webkit:webkit:1.12.0] /Users/amitsinha/.gradle/caches/transforms-3/85f5bcc50691a6769c439c1776e88625/transformed/webkit-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/amitsinha/.gradle/caches/transforms-3/7ac85b1ed95d16ec393f476ebe77e5f1/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.browser:browser:1.8.0] /Users/amitsinha/.gradle/caches/transforms-3/34d2fbfb1ccd4f9a3b37c7114ed09615/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/08a31679851b8f5cc89e8a78fa71f312/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/84d8835fb6ca9b5948bd9f0bd6667fe0/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/amitsinha/.gradle/caches/transforms-3/d7471da424b9720b018efdf2d04b6ae1/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.1.0] /Users/amitsinha/.gradle/caches/transforms-3/5ae9a372502c1cc901a3a52c04580386/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/amitsinha/.gradle/caches/transforms-3/3520058d342cad1977871c5cd36f9f99/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/amitsinha/.gradle/caches/transforms-3/4e1224e634f656ba099776b1ce12e725/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/amitsinha/.gradle/caches/transforms-3/db6268dabe991aeda8695bdaff30c7b3/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/amitsinha/.gradle/caches/transforms-3/8b642f9be9fcaa56b33ec8b1f35c6c6c/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/amitsinha/.gradle/caches/transforms-3/264e59d8ccd772e027fc131100415859/transformed/jetified-firebase-crashlytics-19.3.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/dd00fc512a8d3e54d8abb28cdcf25c49/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/4f6c947e5257e3b8be3a9e2711b56468/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /Users/amitsinha/.gradle/caches/transforms-3/448950ed25ed711be437e2f489b5fd63/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/amitsinha/.gradle/caches/transforms-3/b5490d8021306e6bdb8f0fcc1325218c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/amitsinha/.gradle/caches/transforms-3/4f9b4255176166a94d2f861b22b03993/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/amitsinha/.gradle/caches/transforms-3/dfe92bf03c1d7c2a97dd88356de8c801/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/amitsinha/.gradle/caches/transforms-3/ff949a1d9cc46ff7725c1ab2918679f7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/5905e0d64d7d516c7c9aa12b567c34b5/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/89f805a347b97b937f2071fdc6639830/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/amitsinha/.gradle/caches/transforms-3/734c382166fdd5b6f2babccce49736c5/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/amitsinha/.gradle/caches/transforms-3/23d294302376fb528ae280166cf60376/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/amitsinha/.gradle/caches/transforms-3/10876980ac8d3e8ed1c32cb9e0a80afb/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/amitsinha/.gradle/caches/transforms-3/ebc0a3ccceaec442d83ba73b9df77e39/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/amitsinha/.gradle/caches/transforms-3/31a88d085852224828697dd914906107/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/amitsinha/.gradle/caches/transforms-3/f579ef12f68c62da1a497d77e4e92880/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/amitsinha/.gradle/caches/transforms-3/77b314898d96b6720ba341c440a7d3e4/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/amitsinha/.gradle/caches/transforms-3/d1b3e51b28b44daebd29925df50abb4d/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/amitsinha/.gradle/caches/transforms-3/65b1e98e0261043a8c6ca0d212d92746/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/amitsinha/.gradle/caches/transforms-3/288591767bb762b602ba9ea6bf803b3a/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/e6a1ddc705991873ef99e3d9d347f231/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/amitsinha/.gradle/caches/transforms-3/70fec29151eea3ce022241cdd71aad71/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/amitsinha/.gradle/caches/transforms-3/a40e2a062e8a76aceba990590a35ebce/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/amitsinha/.gradle/caches/transforms-3/07e5a7dacba16a04dbd0603aa05c9e39/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/amitsinha/.gradle/caches/transforms-3/1ebaca32dc3b163b5efb377288b6d117/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/7991f01ce7237be77acb094881611b26/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/50aa774347431f0d7b8b2f910544a43d/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/781560bf9dde65f2decfafc0f8027a0e/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/b50bb0bb932bd0cfcd395fcbc9824276/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/db269bd3e2b09ffddc88a4b4ac26e6fc/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/amitsinha/.gradle/caches/transforms-3/6ce634ad319295eb1014b42ecf8b5640/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/f6e88b4b37b9b5923028aaa146dee1f4/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/96a442d092c170fd13afca07d0475aca/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/b5a4bb8267af4742f1313710f36606ed/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/5bea70005f43ed6aa4b5a42ed3e154e3/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/ffb5ad6877977238cd8decf810183ba4/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/2756175e22c72e0810b4be9368c1d813/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/e4a81b4ee8c67e97eb9d36029d692a00/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/amitsinha/.gradle/caches/transforms-3/3090afc9e4f28c1ff0d3251c7684b500/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/amitsinha/.gradle/caches/transforms-3/003c3f5accd8af657d5d3dde926bc882/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-ktx:2.5.0] /Users/amitsinha/.gradle/caches/transforms-3/fb3fe7a709b723948da58546c5c0803d/transformed/jetified-room-ktx-2.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] /Users/amitsinha/.gradle/caches/transforms-3/f736f423c437ba2af6e5da4268da0265/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/amitsinha/.gradle/caches/transforms-3/187a9e48ca26f66103bb70bc7094ec8e/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/amitsinha/.gradle/caches/transforms-3/5b5c94af41decf271b754bc059c0769c/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/amitsinha/.gradle/caches/transforms-3/fb80cabbb1923140ea55b44f8d2b8878/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences:1.1.1] /Users/amitsinha/.gradle/caches/transforms-3/b542c1afa6303ffccb509a14b3d8de95/transformed/jetified-datastore-preferences-1.1.1/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/amitsinha/.gradle/caches/transforms-3/7c33355ab10d178c5488b07e0b562435/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/amitsinha/.gradle/caches/transforms-3/fc482cb9592acbf792122a41e3fcb810/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/amitsinha/.gradle/caches/transforms-3/8040fd16f376ece9079bfe9be34e4f4b/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/amitsinha/.gradle/caches/transforms-3/e3011c0abccd352865b4e9483b7a49f4/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/amitsinha/.gradle/caches/transforms-3/5b984d46f5bc36bed64c835562ac59d3/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/amitsinha/.gradle/caches/transforms-3/6df0a192380f9116ae84f4db379be037/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/amitsinha/.gradle/caches/transforms-3/16ab2412856c7caf1b22365afdf4c6cb/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
